vendor_code,unique_ram,revenue_per_unit,revenue_per_day,days,type
31,1.6812412373755872,1.9539754735921493,2.9963449249353,2.509202522331103,big
33,2.4800069429571505,2.2712802957585136,3.2572929235791164,2.864511081058392,small
34,1.6720978579357175,2.2453974987049445,2.722518753424607,1.6989700043360187,small
35,1.7160033436347992,2.067385287518652,2.3852114398949102,2.501059262217752,big
36,1.8573324964312683,2.3016851730783863,2.509202522331103,2.281033367247728,small
37,1.7075701760979365,2.0454107101227312,2.261526115986145,2.864511081058392,big
38,1.6989700043360187,2.18190778995271,3.0343877835895667,2.1760912590556813,small
39,2.73559889969818,2.55160968834504,3.8112172923299124,2.8639173769578603,small
40,2.2764618041732443,2.1361698063106576,3.0955960216072818,2.8175653695597807,big
41,1.6127838567197357,2.356731814425352,3.4063103970846154,1.6334684555795866,small
42,2.041392685158225,2.1369024871940594,3.706462974925233,1.8388490907372552,small
43,2.8887409606828927,2.314446061246917,4.848749645178449,2.864511081058392,small
44,0.6020599913279624,2.0569048513364727,2.9020028913507296,0.0,small
45,2.8915374576725643,2.302097802658841,4.338090399379851,2.864511081058392,small
46,2.568201724066995,2.199273609278856,3.5540588261638035,2.864511081058392,small
47,3.0972573096934197,2.2027769987573538,4.422624100029434,2.864511081058392,small
48,2.24551266781415,2.1114919398486456,2.2969737157103958,2.864511081058392,big
49,2.836324115706752,2.3876921071751376,3.2058295072910843,2.8639173769578603,small
50,3.0350292822023683,2.199995515375852,4.0919227452237275,2.864511081058392,small
51,2.6989700043360187,2.318130669654658,3.7558942419903736,2.8639173769578603,small
52,2.9566485792052037,2.2394231788093113,4.078891768466806,2.8639173769578603,small
53,2.3384564936046046,2.3789204309408207,3.811874951401257,2.637489729512511,small
55,2.568201724066995,2.0345479590986093,3.120060784563544,2.864511081058392,big
56,2.4393326938302633,2.3588109454559807,3.0669391614404025,2.864511081058392,small
57,2.4149733479708178,2.2240523086729294,3.616763673802112,2.864511081058392,small
58,2.4899584794248346,2.215287829268457,3.221648643277808,2.864511081058392,small
59,2.432969290874406,2.408107972107772,3.9072254684530376,2.5646660642520893,small
60,1.6020599913279625,2.102124254112987,2.5130571971717908,2.8639173769578603,big
61,1.0,2.000614133237248,1.6245194577204736,2.4014005407815437,big
62,2.322219294733919,2.138223910014586,3.718132393614832,2.864511081058392,small
63,2.6972293427597176,2.305916764961522,4.11755899009369,2.818225893613956,small
64,2.220108088040055,2.200652888514953,2.9868377872171723,2.864511081058392,big
65,2.3502480183341627,2.196793317849415,3.4600347526239963,2.864511081058392,small
66,1.146128035678238,2.0911026153651293,1.4631959668545556,2.3521825181113627,big
67,2.0681858617461617,2.2635890689119083,2.692219471304447,2.864511081058392,big
69,1.7781512503836436,2.200010319136414,2.6096570873417018,2.864511081058392,big
70,2.24551266781415,2.449734114244851,3.656715183083464,2.808210972924222,small
71,2.3710678622717363,2.3590671526229983,3.0250119151492827,2.864511081058392,small
72,0.7781512503836436,2.45562848217583,3.084017412226141,1.2041199826559248,small
73,1.9867717342662448,2.2392926795312214,2.916931092607548,2.7634279935629373,big
74,2.3636119798921444,2.241740458130776,3.5116615019682236,2.864511081058392,small
75,2.3384564936046046,2.376425130168749,3.63929038953488,1.7993405494535817,small
76,2.4517864355242898,2.3513545016891317,3.0401053408434646,2.8639173769578603,small
77,1.1760912590556811,2.06302703412047,1.0799232494434006,2.8639173769578603,big
78,2.1072099696478683,2.0403406996251108,2.7877652436068407,2.864511081058392,big
79,2.431363764158988,2.185287905608441,3.2064206963858126,2.864511081058392,small
80,2.5717088318086883,2.1545407279312294,3.779481857172647,2.864511081058392,small
81,0.7781512503836436,2.175835716546453,1.7935007812049912,1.9138138523837167,big
